Riyad Mahrez,LEI,6.6,,Midfielder,WAT-H NEW-A MUN-H,"[Game vs. SOU A: 4 pts, Game vs. CRY H: 6 pts, Game vs. WBA A: 15 pts]",100.0,100.0,163,7.69491127099,23
Jamie Vardy,LEI,7.3,,Forward,WAT-H NEW-A MUN-H,"[Game vs. SOU A: 13 pts, Game vs. CRY H: 5 pts, Game vs. WBA A: 7 pts]",,,170,7.15671256566,21
Romelu Lukaku,EVE,8.5,,Forward,WHU-A AVL-H BOU-A,"[Game vs. MUN H: 1 pts, Game vs. ARS A: 2 pts, Game vs. SUN H: 14 pts]",100.0,100.0,149,6.93198764863,21
Kevin De Bruyne,MCI,10.6,,Midfielder,AVL-A LIV-H SOU-H,"[Game vs. BOU H: 5 pts, Game vs. MUN A: 3 pts, Game vs. NOR H: 5 pts]",,,580,6.747849084,20
Dimitri Payet,WHU,8.3,,Midfielder,EVE-H TOT-A WBA-H,"[Game vs. CRY A: 7 pts, Game vs. CHE H: 5 pts, Game vs. WAT A: 2 pts]",,,482,6.56434046976,20
Alexis Sánchez,ARS,11.6,,Midfielder,TOT-H WBA-A NOR-A,"[Game vs. WAT A: 10 pts, Game vs. EVE H: 2 pts, Game vs. SWA A: 3 pts]",100.0,100.0,13,6.46756150457,19
Mesut Özil,ARS,8.7,,Midfielder,TOT-H WBA-A NOR-A,"[Game vs. WAT A: 12 pts, Game vs. EVE H: 5 pts, Game vs. SWA A: 10 pts]",100.0,100.0,15,6.10392514093,18
Odion Ighalo,WAT,5.4,Knock - 75% chance of playing,Forward,LEI-A MUN-H AVL-A,"[Game vs. ARS H: 2 pts, Game vs. STK A: 7 pts, Game vs. WHU H: 13 pts]",,75.0,442,5.75451405552,17
Georginio Wijnaldum,NEW,7.0,,Midfielder,BOU-A LEI-H CRY-A,"[Game vs. NOR H: 25 pts, Game vs. SUN A: 2 pts, Game vs. STK H: 3 pts]",,,497,5.58883757213,17
Arouna Koné,EVE,4.8,,Forward,WHU-A AVL-H BOU-A,"[Game vs. MUN H: 1 pts, Game vs. ARS A: 1 pts, Game vs. SUN H: 20 pts]",,,151,5.56835128499,17
André Ayew,SWA,7.1,,Midfielder,NOR-A BOU-H LIV-A,"[Game vs. STK H: 2 pts, Game vs. AVL A: 9 pts, Game vs. ARS H: 2 pts]",100.0,100.0,416,5.50507616054,17
Yohan Cabaye,CRY,6.6,,Midfielder,LIV-A SUN-H NEW-H,"[Game vs. WHU H: 9 pts, Game vs. LEI A: 2 pts, Game vs. MUN H: 2 pts]",50.0,100.0,491,5.42956965931,16
Virgil van Dijk,SOU,5.6,,Defender,SUN-A STK-H MCI-A,"[Game vs. LEI H: 9 pts, Game vs. LIV A: 2 pts, Game vs. BOU H: 6 pts]",,,586,5.32371637537,16
Juan Mata,MUN,8.8,,Midfielder,WBA-H WAT-A LEI-A,"[Game vs. EVE A: 1 pts, Game vs. MCI H: 2 pts, Game vs. CRY A: 3 pts]",,,238,5.27957872075,16
Scott Dann,CRY,5.1,,Defender,LIV-A SUN-H NEW-H,"[Game vs. WHU H: 1 pts, Game vs. LEI A: 2 pts, Game vs. MUN H: 6 pts]",100.0,100.0,104,5.17481607245,16
Boaz Myhill,WBA,4.8,,Goalkeeper,MUN-A ARS-H WHU-A,"[Game vs. SUN H: 8 pts, Game vs. NOR A: 8 pts, Game vs. LEI H: 1 pts]",,,445,5.14770220975,15
Petr Cech,ARS,5.6,,Goalkeeper,TOT-H WBA-A NOR-A,"[Game vs. WAT A: 6 pts, Game vs. EVE H: 3 pts, Game vs. SWA A: 7 pts]",,,3,5.125672041,15
Aleksandar Kolarov,MCI,6.2,,Defender,AVL-A LIV-H SOU-H,"[Game vs. BOU H: 0 pts, Game vs. MUN A: 6 pts, Game vs. NOR H: 0 pts]",100.0,100.0,207,5.11550836011,15
Ross Barkley,EVE,6.8,,Midfielder,WHU-A AVL-H BOU-A,"[Game vs. MUN H: 2 pts, Game vs. ARS A: 7 pts, Game vs. SUN H: 2 pts]",,,138,5.09851929026,15
Graziano Pellè,SOU,8.5,,Forward,SUN-A STK-H MCI-A,"[Game vs. LEI H: 2 pts, Game vs. LIV A: 2 pts, Game vs. BOU H: 6 pts]",100.0,100.0,321,4.99128979104,15
Dusan Tadic,SOU,7.0,,Midfielder,SUN-A STK-H MCI-A,"[Game vs. LEI H: 5 pts, Game vs. LIV A: 3 pts, Game vs. BOU H: 6 pts]",,,313,4.98376122613,15
Chris Smalling,MUN,6.5,,Defender,WBA-H WAT-A LEI-A,"[Game vs. EVE A: 11 pts, Game vs. MCI H: 6 pts, Game vs. CRY A: 5 pts]",,,228,4.941055382,15
Bacary Sagna,MCI,5.5,,Defender,AVL-A LIV-H SOU-H,"[Game vs. BOU H: 1 pts, Game vs. MUN A: 6 pts, Game vs. NOR H: 2 pts]",100.0,100.0,212,4.93369017829,15
Héctor Bellerín,ARS,6.0,,Defender,TOT-H WBA-A NOR-A,"[Game vs. WAT A: 10 pts, Game vs. EVE H: 2 pts, Game vs. SWA A: 6 pts]",100.0,100.0,7,4.84026213563,15
Sadio Mané,SOU,8.0,,Midfielder,SUN-A STK-H MCI-A,"[Game vs. LEI H: 2 pts, Game vs. LIV A: 4 pts, Game vs. BOU H: 3 pts]",100.0,100.0,314,4.80194304431,14
Heurelho Gomes,WAT,4.6,,Goalkeeper,LEI-A MUN-H AVL-A,"[Game vs. ARS H: 1 pts, Game vs. STK A: 6 pts, Game vs. WHU H: 9 pts]",,,421,4.76581281488,14
Vincent Kompany,MCI,6.4,,Defender,AVL-A LIV-H SOU-H,"[Game vs. BOU H: 0 pts, Game vs. MUN A: 6 pts, Game vs. NOR H: 2 pts]",100.0,100.0,209,4.75187199647,14
Nacho Monreal,ARS,5.8,,Defender,TOT-H WBA-A NOR-A,"[Game vs. WAT A: 6 pts, Game vs. EVE H: 2 pts, Game vs. SWA A: 6 pts]",,,11,4.74935304472,14
Harry Kane,TOT,9.3,,Forward,ARS-A WHU-H CHE-H,"[Game vs. LIV H: 2 pts, Game vs. BOU A: 17 pts, Game vs. AVL H: 8 pts]",,,350,4.73078100506,14
Gnegneri Yaya Touré,MCI,8.5,,Midfielder,AVL-A LIV-H SOU-H,"[Game vs. BOU H: 1 pts, Game vs. MUN A: 3 pts, Game vs. NOR H: 9 pts]",100.0,100.0,217,4.6281100552,14
Laurent Koscielny,ARS,5.9,,Defender,TOT-H WBA-A NOR-A,"[Game vs. WAT A: 7 pts, Game vs. EVE H: 10 pts, Game vs. SWA A: 15 pts]",100.0,100.0,4,4.5675348629,14
Raheem Sterling,MCI,8.9,,Midfielder,AVL-A LIV-H SOU-H,"[Game vs. BOU H: 19 pts, Game vs. MUN A: 1 pts, Game vs. NOR H: 4 pts]",75.0,100.0,189,4.44629187338,13
Callum Wilson,BOU,5.5,Knee injury - Unknown return date,Forward,NEW-H SWA-A EVE-H,"[Game vs. MCI A: 0 pts, Game vs. TOT H: 0 pts, Game vs. SOU A: 0 pts]",0.0,0.0,74,4.4199460776,13
Anthony Martial,MUN,8.1,,Forward,WBA-H WAT-A LEI-A,"[Game vs. EVE A: 2 pts, Game vs. MCI H: 2 pts, Game vs. CRY A: 2 pts]",,,589,4.39667362154,13
Joe Hart,MCI,5.7,,Goalkeeper,AVL-A LIV-H SOU-H,"[Game vs. BOU H: 2 pts, Game vs. MUN A: 6 pts, Game vs. NOR H: 2 pts]",,,205,4.25759007927,13
Bafétimbi Gomis,SWA,6.9,,Forward,NOR-A BOU-H LIV-A,"[Game vs. STK H: 2 pts, Game vs. AVL A: 2 pts, Game vs. ARS H: 2 pts]",100.0,100.0,417,4.15738954258,12
Marc Albrighton,LEI,4.9,,Midfielder,WAT-H NEW-A MUN-H,"[Game vs. SOU A: 2 pts, Game vs. CRY H: 3 pts, Game vs. WBA A: 10 pts]",,,164,4.14945672553,12
Nathan Redmond,NOR,5.6,,Midfielder,SWA-H CHE-A ARS-H,"[Game vs. NEW A: 7 pts, Game vs. WBA H: 2 pts, Game vs. MCI A: 1 pts]",,,285,4.05298964614,12
Jack Butland,STK,4.6,,Goalkeeper,CHE-H SOU-A SUN-A,"[Game vs. SWA A: 6 pts, Game vs. WAT H: 1 pts, Game vs. NEW A: 11 pts]",,,353,3.98425789959,12
Philippe Coutinho,LIV,8.1,,Midfielder,CRY-H MCI-A SWA-H,"[Game vs. TOT A: 3 pts, Game vs. SOU H: 3 pts, Game vs. CHE A: 14 pts]",100.0,100.0,191,3.96763993737,12
Cheikhou Kouyaté,WHU,5.6,,Midfielder,EVE-H TOT-A WBA-H,"[Game vs. CRY A: 2 pts, Game vs. CHE H: 1 pts, Game vs. WAT A: 2 pts]",100.0,100.0,478,3.83706774249,12
Santiago Cazorla,ARS,8.1,,Midfielder,TOT-H WBA-A NOR-A,"[Game vs. WAT A: 3 pts, Game vs. EVE H: 8 pts, Game vs. SWA A: 3 pts]",,,16,3.83119786821,11
Marko Arnautovic,STK,6.0,,Midfielder,CHE-H SOU-A SUN-A,"[Game vs. SWA A: 3 pts, Game vs. WAT H: 2 pts, Game vs. NEW A: 2 pts]",100.0,100.0,368,3.79277603825,11
Sergio Agüero,MCI,13.1,Hamstring injury - Expected back 21 Nov,Forward,AVL-A LIV-H SOU-H,"[Game vs. BOU H: 0 pts, Game vs. MUN A: 0 pts, Game vs. NOR H: 0 pts]",0.0,0.0,222,3.79221015281,11
Mame Biram Diouf,STK,6.4,,Forward,CHE-H SOU-A SUN-A,"[Game vs. SWA A: 0 pts, Game vs. WAT H: 0 pts, Game vs. NEW A: 0 pts]",75.0,100.0,371,3.78933281644,11
Ayoze Pérez Gutiérrez,NEW,5.1,,Forward,BOU-A LEI-H CRY-A,"[Game vs. NOR H: 10 pts, Game vs. SUN A: 2 pts, Game vs. STK H: 2 pts]",,,273,3.77111155862,11
Aaron Cresswell,WHU,5.6,,Defender,EVE-H TOT-A WBA-H,"[Game vs. CRY A: 2 pts, Game vs. CHE H: 5 pts, Game vs. WAT A: 1 pts]",100.0,100.0,471,3.76842169383,11
Willian Borges Da Silva,CHE,6.8,,Midfielder,STK-A NOR-H TOT-A,"[Game vs. AVL H: 7 pts, Game vs. WHU A: 1 pts, Game vs. LIV H: 2 pts]",100.0,100.0,90,3.65813191714,11
Joel Ward,CRY,4.4,,Defender,LIV-A SUN-H NEW-H,"[Game vs. WHU H: 0 pts, Game vs. LEI A: 0 pts, Game vs. MUN H: 7 pts]",75.0,100.0,105,3.62936152699,11
Fernando Luiz Rosa,MCI,6.0,,Midfielder,AVL-A LIV-H SOU-H,"[Game vs. BOU H: 2 pts, Game vs. MUN A: 2 pts, Game vs. NOR H: 2 pts]",100.0,100.0,219,3.6281100552,11
Bakary Sako,CRY,5.4,,Midfielder,LIV-A SUN-H NEW-H,"[Game vs. WHU H: 1 pts, Game vs. LEI A: 2 pts, Game vs. MUN H: 0 pts]",100.0,100.0,537,3.61138784113,11
Eden Hazard,CHE,11.0,,Midfielder,STK-A NOR-H TOT-A,"[Game vs. AVL H: 1 pts, Game vs. WHU A: 2 pts, Game vs. LIV H: 1 pts]",,,86,3.56722282623,11
Pedro Rodríguez Ledesma,CHE,9.0,Knock - 75% chance of playing,Midfielder,STK-A NOR-H TOT-A,"[Game vs. AVL H: 3 pts, Game vs. WHU A: 0 pts, Game vs. LIV H: 0 pts]",75.0,75.0,563,3.56006694915,11
Gerard Deulofeu,EVE,6.2,,Midfielder,WHU-A AVL-H BOU-A,"[Game vs. MUN H: 1 pts, Game vs. ARS A: 5 pts, Game vs. SUN H: 13 pts]",100.0,100.0,148,3.5530647448,11
Craig Dawson,WBA,5.1,,Defender,MUN-A ARS-H WHU-A,"[Game vs. SUN H: 5 pts, Game vs. NOR A: 6 pts, Game vs. LEI H: 1 pts]",100.0,100.0,448,3.55021564664,11
Christian Eriksen,TOT,8.4,,Midfielder,ARS-A WHU-H CHE-H,"[Game vs. LIV H: 3 pts, Game vs. BOU A: 5 pts, Game vs. AVL H: 2 pts]",100.0,100.0,341,3.53882312451,11
Simon Mignolet,LIV,5.0,,Goalkeeper,CRY-H MCI-A SWA-H,"[Game vs. TOT A: 7 pts, Game vs. SOU H: 2 pts, Game vs. CHE A: 2 pts]",,,175,3.51602691826,11
Wes Hoolahan,NOR,5.1,,Midfielder,SWA-H CHE-A ARS-H,"[Game vs. NEW A: 1 pts, Game vs. WBA H: 2 pts, Game vs. MCI A: 0 pts]",100.0,100.0,286,3.50753510069,11
Gylfi Sigurdsson,SWA,7.2,,Midfielder,NOR-A BOU-H LIV-A,"[Game vs. STK H: 1 pts, Game vs. AVL A: 8 pts, Game vs. ARS H: 2 pts]",,,407,3.50507616054,11
Matteo Darmian,MUN,5.7,Suspended until 21 Nov,Defender,WBA-H WAT-A LEI-A,"[Game vs. EVE A: 6 pts, Game vs. MCI H: 1 pts, Game vs. CRY A: 5 pts]",,0.0,495,3.48650992745,10
Pape Souaré,CRY,4.5,Knock - 50% chance of playing,Defender,LIV-A SUN-H NEW-H,"[Game vs. WHU H: 1 pts, Game vs. LEI A: 0 pts, Game vs. MUN H: 0 pts]",50.0,50.0,109,3.44754334517,10
Allan-Roméo Nyom,WAT,4.5,,Defender,LEI-A MUN-H AVL-A,"[Game vs. ARS H: 0 pts, Game vs. STK A: 8 pts, Game vs. WHU H: 5 pts]",100.0,100.0,511,3.43865889062,10
Robbie Brady,NOR,5.4,,Midfielder,SWA-H CHE-A ARS-H,"[Game vs. NEW A: 2 pts, Game vs. WBA H: 2 pts, Game vs. MCI A: 5 pts]",,,527,3.41662600978,10
Tim Howard,EVE,5.1,,Goalkeeper,WHU-A AVL-H BOU-A,"[Game vs. MUN H: 2 pts, Game vs. ARS A: 2 pts, Game vs. SUN H: 3 pts]",,,127,3.39207544114,10
Steven Naismith,EVE,5.3,,Forward,WHU-A AVL-H BOU-A,"[Game vs. MUN H: 1 pts, Game vs. ARS A: 0 pts, Game vs. SUN H: 0 pts]",,,150,3.38653310317,10
Theo Walcott,ARS,8.5,Calf injury - Expected back 21 Nov,Midfielder,TOT-H WBA-A NOR-A,"[Game vs. WAT A: 3 pts, Game vs. EVE H: 0 pts, Game vs. SWA A: 0 pts]",0.0,0.0,14,3.37665241366,10
Yann M'Vila,SUN,5.0,,Midfielder,SOU-H CRY-A STK-H,"[Game vs. WBA A: 2 pts, Game vs. NEW H: 6 pts, Game vs. EVE A: 2 pts]",100.0,100.0,544,3.35961661205,10
Craig Cathcart,WAT,4.5,,Defender,LEI-A MUN-H AVL-A,"[Game vs. ARS H: 1 pts, Game vs. STK A: 6 pts, Game vs. WHU H: 6 pts]",,,425,3.34774979972,10
Martin Skrtel,LIV,5.5,,Defender,CRY-H MCI-A SWA-H,"[Game vs. TOT A: 9 pts, Game vs. SOU H: 2 pts, Game vs. CHE A: 2 pts]",,,177,3.34148953937,10
Toby Alderweireld,TOT,5.3,,Defender,ARS-A WHU-H CHE-H,"[Game vs. LIV H: 6 pts, Game vs. BOU A: 5 pts, Game vs. AVL H: 2 pts]",,,306,3.32154473751,10
Cédric Soares,SOU,5.0,,Defender,SUN-A STK-H MCI-A,"[Game vs. LEI H: 1 pts, Game vs. LIV A: 3 pts, Game vs. BOU H: 7 pts]",,,307,3.31920666909,10
Matt Ritchie,BOU,5.6,,Midfielder,NEW-H SWA-A EVE-H,"[Game vs. MCI A: 1 pts, Game vs. TOT H: 8 pts, Game vs. SOU A: 2 pts]",,,64,3.31848504889,10
César Azpilicueta,CHE,5.9,,Defender,STK-A NOR-H TOT-A,"[Game vs. AVL H: 6 pts, Game vs. WHU A: 0 pts, Game vs. LIV H: 4 pts]",,,80,3.28609782719,10
Olivier Giroud,ARS,8.7,,Forward,TOT-H WBA-A NOR-A,"[Game vs. WAT A: 5 pts, Game vs. EVE H: 6 pts, Game vs. SWA A: 6 pts]",,,26,3.28049992014,10
Gareth McAuley,WBA,5.0,,Defender,MUN-A ARS-H WHU-A,"[Game vs. SUN H: 8 pts, Game vs. NOR A: 9 pts, Game vs. LEI H: 1 pts]",100.0,100.0,452,3.27748837391,10
Jason Puncheon,CRY,5.8,,Midfielder,LIV-A SUN-H NEW-H,"[Game vs. WHU H: 2 pts, Game vs. LEI A: 2 pts, Game vs. MUN H: 3 pts]",100.0,100.0,113,3.2477514775,10
Bojan Krkic,STK,5.3,,Forward,CHE-H SOU-A SUN-A,"[Game vs. SWA A: 9 pts, Game vs. WAT H: 2 pts, Game vs. NEW A: 1 pts]",100.0,100.0,372,3.24387827099,10
Martin Kelly,CRY,4.3,,Defender,LIV-A SUN-H NEW-H,"[Game vs. WHU H: 1 pts, Game vs. LEI A: 2 pts, Game vs. MUN H: 5 pts]",,,107,3.17481607245,10
Steven Davis,SOU,4.8,,Midfielder,SUN-A STK-H MCI-A,"[Game vs. LEI H: 1 pts, Game vs. LIV A: 2 pts, Game vs. BOU H: 11 pts]",,,309,3.16557940795,9
James Milner,LIV,6.7,,Midfielder,CRY-H MCI-A SWA-H,"[Game vs. TOT A: 2 pts, Game vs. SOU H: 6 pts, Game vs. CHE A: 2 pts]",,,197,3.14945811919,9
Daniel Drinkwater,LEI,4.5,,Midfielder,WAT-H NEW-A MUN-H,"[Game vs. SOU A: 2 pts, Game vs. CRY H: 3 pts, Game vs. WBA A: 5 pts]",,,166,3.14945672553,9
Simon Francis,BOU,4.5,,Defender,NEW-H SWA-A EVE-H,"[Game vs. MCI A: 0 pts, Game vs. TOT H: 0 pts, Game vs. SOU A: 0 pts]",,,57,3.14576100135,9
Jose Fonte,SOU,5.4,Hamstring injury - 75% chance of playing,Defender,SUN-A STK-H MCI-A,"[Game vs. LEI H: 8 pts, Game vs. LIV A: 2 pts, Game vs. BOU H: 1 pts]",,75.0,302,3.13738848728,9
Moussa Sissoko,NEW,5.7,,Midfielder,BOU-A LEI-H CRY-A,"[Game vs. NOR H: 13 pts, Game vs. SUN A: 2 pts, Game vs. STK H: 3 pts]",100.0,100.0,264,3.13429211759,9
Manuel Lanzini,WHU,5.3,,Midfielder,EVE-H TOT-A WBA-H,"[Game vs. CRY A: 13 pts, Game vs. CHE H: 2 pts, Game vs. WAT A: 1 pts]",,,521,3.10979501521,9
Kurt Zouma,CHE,5.5,,Defender,STK-A NOR-H TOT-A,"[Game vs. AVL H: 6 pts, Game vs. WHU A: 6 pts, Game vs. LIV H: 1 pts]",,,82,3.10427964538,9
Ander Herrera,MUN,6.6,,Midfielder,WBA-H WAT-A LEI-A,"[Game vs. EVE A: 14 pts, Game vs. MCI H: 3 pts, Game vs. CRY A: 3 pts]",100.0,100.0,244,3.09776053893,9
Erik Lamela,TOT,6.8,,Midfielder,ARS-A WHU-H CHE-H,"[Game vs. LIV H: 2 pts, Game vs. BOU A: 7 pts, Game vs. AVL H: 6 pts]",,,340,3.08427766997,9
Jesús Navas,MCI,6.3,,Midfielder,AVL-A LIV-H SOU-H,"[Game vs. BOU H: 9 pts, Game vs. MUN A: 1 pts, Game vs. NOR H: 2 pts]",,,218,3.08265550974,9
James McArthur,CRY,5.0,,Midfielder,LIV-A SUN-H NEW-H,"[Game vs. WHU H: 2 pts, Game vs. LEI A: 2 pts, Game vs. MUN H: 3 pts]",100.0,100.0,117,3.06593329568,9
Costel Pantilimon,SUN,4.8,,Goalkeeper,SOU-H CRY-A STK-H,"[Game vs. WBA A: 1 pts, Game vs. NEW H: 10 pts, Game vs. EVE A: 0 pts]",,,375,3.05121647618,9
Glen Johnson,STK,5.0,,Defender,CHE-H SOU-A SUN-A,"[Game vs. SWA A: 6 pts, Game vs. WAT H: 1 pts, Game vs. NEW A: 6 pts]",75.0,100.0,499,3.04351429804,9
Maarten Stekelenburg,SOU,5.0,,Goalkeeper,SUN-A STK-H MCI-A,"[Game vs. LEI H: 0 pts, Game vs. LIV A: 2 pts, Game vs. BOU H: 6 pts]",100.0,100.0,300,3.03601483508,9
Mark Noble,WHU,5.5,,Midfielder,EVE-H TOT-A WBA-H,"[Game vs. CRY A: 2 pts, Game vs. CHE H: 2 pts, Game vs. WAT A: 2 pts]",100.0,100.0,475,3.0188859243,9
Daley Blind,MUN,5.4,,Midfielder,WBA-H WAT-A LEI-A,"[Game vs. EVE A: 0 pts, Game vs. MCI H: 0 pts, Game vs. CRY A: 3 pts]",,,246,3.00685144802,9
Hugo Lloris,TOT,5.1,,Goalkeeper,ARS-A WHU-H CHE-H,"[Game vs. LIV H: 8 pts, Game vs. BOU A: 2 pts, Game vs. AVL H: 2 pts]",100.0,100.0,323,3.00196331066,9
Bamidele Alli,TOT,4.9,,Midfielder,ARS-A WHU-H CHE-H,"[Game vs. LIV H: 3 pts, Game vs. BOU A: 2 pts, Game vs. AVL H: 10 pts]",,,348,2.99336857906,9
Damien Delaney,CRY,4.4,,Defender,LIV-A SUN-H NEW-H,"[Game vs. WHU H: 0 pts, Game vs. LEI A: 0 pts, Game vs. MUN H: 7 pts]",100.0,100.0,108,2.99299789063,9
David Silva,MCI,10.0,Ankle injury - Expected back 08 Nov,Midfielder,AVL-A LIV-H SOU-H,"[Game vs. BOU H: 0 pts, Game vs. MUN A: 0 pts, Game vs. NOR H: 0 pts]",0.0,0.0,216,2.99174641883,9
Nathaniel Clyne,LIV,5.5,,Defender,CRY-H MCI-A SWA-H,"[Game vs. TOT A: 6 pts, Game vs. SOU H: 2 pts, Game vs. CHE A: 2 pts]",,,186,2.97785317573,9
Yannick Bolasie,CRY,6.2,,Midfielder,LIV-A SUN-H NEW-H,"[Game vs. WHU H: 2 pts, Game vs. LEI A: 2 pts, Game vs. MUN H: 3 pts]",100.0,100.0,112,2.97502420477,9
Christian Benteke,LIV,8.3,,Forward,CRY-H MCI-A SWA-H,"[Game vs. TOT A: 0 pts, Game vs. SOU H: 8 pts, Game vs. CHE A: 9 pts]",100.0,100.0,51,2.97341804517,9
Kasper Schmeichel,LEI,4.5,,Goalkeeper,WAT-H NEW-A MUN-H,"[Game vs. SOU A: 2 pts, Game vs. CRY H: 7 pts, Game vs. WBA A: 1 pts]",,,152,2.96593415388,9
Eliaquim Mangala,MCI,5.5,,Defender,AVL-A LIV-H SOU-H,"[Game vs. BOU H: 2 pts, Game vs. MUN A: 0 pts, Game vs. NOR H: 0 pts]",100.0,100.0,213,2.93369017829,9
Morgan Schneiderlin,MUN,5.2,Personal Reasons - 75% chance of playing,Midfielder,WBA-H WAT-A LEI-A,"[Game vs. EVE A: 9 pts, Game vs. MCI H: 2 pts, Game vs. CRY A: 3 pts]",,75.0,308,2.91594235711,9
