Kevin De Bruyne,MCI,10.5,,Midfielder,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 7 pts, Game vs. NEW H: 15 pts, Game vs. BOU H: 5 pts]",,,580,8.22999559772
Dimitri Payet,WHU,8.2,,Midfielder,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 8 pts, Game vs. SUN A: 10 pts, Game vs. CRY A: 7 pts]",,,482,7.48905216049
Riyad Mahrez,LEI,6.5,,Midfielder,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 2 pts, Game vs. NOR A: 0 pts, Game vs. SOU A: 4 pts]",100.0,100.0,163,7.11365230134
Alexis Sánchez,ARS,11.5,,Midfielder,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 20 pts, Game vs. MUN H: 16 pts, Game vs. WAT A: 10 pts]",100.0,100.0,13,6.93813199639
Georginio Wijnaldum,NEW,6.9,,Midfielder,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 8 pts, Game vs. MCI A: 5 pts, Game vs. NOR H: 25 pts]",,,497,6.7953673107
Jamie Vardy,LEI,7.0,,Forward,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 12 pts, Game vs. NOR A: 9 pts, Game vs. SOU A: 13 pts]",,,170,6.79489157323
Virgil van Dijk,SOU,5.5,,Defender,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 10 pts, Game vs. CHE A: 2 pts, Game vs. LEI H: 9 pts]",,,586,6.60160809785
Graziano Pellè,SOU,8.4,,Forward,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 8 pts, Game vs. CHE A: 14 pts, Game vs. LEI H: 2 pts]",100.0,100.0,321,6.21058112201
Petr Cech,ARS,5.6,,Goalkeeper,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 2 pts, Game vs. MUN H: 7 pts, Game vs. WAT A: 6 pts]",,,3,5.82919870728
Héctor Bellerín,ARS,5.8,,Defender,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 4 pts, Game vs. MUN H: 7 pts, Game vs. WAT A: 10 pts]",100.0,100.0,7,5.59573532633
Nacho Monreal,ARS,5.7,,Defender,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 8 pts, Game vs. MUN H: 6 pts, Game vs. WAT A: 6 pts]",,,11,5.48462421522
Juan Mata,MUN,8.9,,Midfielder,"(MCI-H,CRY-A,WBA-H)","[Game vs. SUN H: 14 pts, Game vs. ARS A: 2 pts, Game vs. EVE A: 1 pts]",,,238,5.42681022877
Aleksandar Kolarov,MCI,6.1,,Defender,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 0 pts, Game vs. NEW H: 2 pts, Game vs. BOU H: 0 pts]",0.0,100.0,207,5.40881108573
Mesut Özil,ARS,8.5,,Midfielder,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 5 pts, Game vs. MUN H: 13 pts, Game vs. WAT A: 12 pts]",100.0,100.0,15,5.38257644084
André Ayew,SWA,7.2,,Midfielder,"(AVL-A,ARS-H,NOR-A)","[Game vs. SOU A: 2 pts, Game vs. TOT H: 9 pts, Game vs. STK H: 2 pts]",100.0,100.0,416,5.24869960266
Yohan Cabaye,CRY,6.6,,Midfielder,"(LEI-A,MUN-H,LIV-A)","[Game vs. WAT A: 9 pts, Game vs. WBA H: 14 pts, Game vs. WHU H: 9 pts]",100.0,100.0,491,5.24648625846
Romelu Lukaku,EVE,8.4,,Forward,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 16 pts, Game vs. LIV H: 7 pts, Game vs. MUN H: 1 pts]",100.0,100.0,149,5.239759394
Raheem Sterling,MCI,8.8,,Midfielder,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 2 pts, Game vs. NEW H: 1 pts, Game vs. BOU H: 19 pts]",100.0,100.0,189,5.18605007327
Anthony Martial,MUN,8.4,,Forward,"(MCI-H,CRY-A,WBA-H)","[Game vs. SUN H: 5 pts, Game vs. ARS A: 2 pts, Game vs. EVE A: 2 pts]",,,589,5.1643033053
Dusan Tadic,SOU,7.0,,Midfielder,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 11 pts, Game vs. CHE A: 2 pts, Game vs. LEI H: 5 pts]",,,313,5.15832118487
Sadio Mané,SOU,7.9,,Midfielder,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 7 pts, Game vs. CHE A: 11 pts, Game vs. LEI H: 2 pts]",100.0,100.0,314,5.15832118487
Callum Wilson,BOU,5.6,Knee injury - Unknown return date,Forward,"(TOT-H,SOU-A,NEW-H)","[Game vs. STK A: 1 pts, Game vs. WAT H: 0 pts, Game vs. MCI A: 0 pts]",0.0,0.0,74,5.11684421399
Bacary Sagna,MCI,5.4,,Defender,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 0 pts, Game vs. NEW H: 0 pts, Game vs. BOU H: 1 pts]",100.0,100.0,212,4.96436664129
Ross Barkley,EVE,6.8,,Midfielder,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 2 pts, Game vs. LIV H: 1 pts, Game vs. MUN H: 2 pts]",,,138,4.93703267702
Odion Ighalo,WAT,5.3,,Forward,"(STK-A,WHU-H,LEI-A)","[Game vs. CRY H: 2 pts, Game vs. BOU A: 9 pts, Game vs. ARS H: 2 pts]",,,442,4.82161685705
Vincent Kompany,MCI,6.3,,Defender,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 0 pts, Game vs. NEW H: 0 pts, Game vs. BOU H: 0 pts]",100.0,100.0,209,4.74214441907
Boaz Myhill,WBA,4.7,,Goalkeeper,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 1 pts, Game vs. CRY A: 3 pts, Game vs. SUN H: 8 pts]",,,445,4.68997086975
Toby Alderweireld,TOT,5.2,,Defender,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 9 pts, Game vs. SWA A: 1 pts, Game vs. LIV H: 6 pts]",,,306,4.67587702864
Mame Biram Diouf,STK,6.4,Personal Reasons - 75% chance of playing,Forward,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 7 pts, Game vs. AVL A: 2 pts, Game vs. SWA A: 0 pts]",0.0,75.0,371,4.66031782558
Sergio Agüero,MCI,13.1,Hamstring injury - Expected back 21 Nov,Forward,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 2 pts, Game vs. NEW H: 25 pts, Game vs. BOU H: 0 pts]",0.0,0.0,222,4.64705041126
Gnegneri Yaya Touré,MCI,8.6,,Midfielder,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 4 pts, Game vs. NEW H: 0 pts, Game vs. BOU H: 1 pts]",100.0,100.0,217,4.63049451771
Cheikhou Kouyaté,WHU,5.6,,Midfielder,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 8 pts, Game vs. SUN A: 2 pts, Game vs. CRY A: 2 pts]",100.0,100.0,478,4.6001632716
Nathan Redmond,NOR,5.6,,Midfielder,"(WBA-H,MCI-A,SWA-H)","[Game vs. WHU A: 6 pts, Game vs. LEI H: 1 pts, Game vs. NEW A: 7 pts]",,,285,4.59154112516
Hugo Lloris,TOT,5.0,,Goalkeeper,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 5 pts, Game vs. SWA A: 1 pts, Game vs. LIV H: 8 pts]",100.0,100.0,323,4.49469212185
Marko Arnautovic,STK,6.0,,Midfielder,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 5 pts, Game vs. AVL A: 9 pts, Game vs. SWA A: 3 pts]",100.0,100.0,368,4.43656518063
Aaron Cresswell,WHU,5.6,,Defender,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 1 pts, Game vs. SUN A: 0 pts, Game vs. CRY A: 2 pts]",75.0,100.0,471,4.2972583629
Fernando Luiz Rosa,MCI,6.0,,Midfielder,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 2 pts, Game vs. NEW H: 5 pts, Game vs. BOU H: 2 pts]",100.0,100.0,219,4.29716118438
Eric Dier,TOT,5.2,,Defender,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 7 pts, Game vs. SWA A: 0 pts, Game vs. LIV H: 0 pts]",0.0,100.0,331,4.23143258419
Chris Smalling,MUN,6.3,,Defender,"(MCI-H,CRY-A,WBA-H)","[Game vs. SUN H: 7 pts, Game vs. ARS A: 1 pts, Game vs. EVE A: 11 pts]",,,228,4.16325327563
Jose Fonte,SOU,5.4,,Defender,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 1 pts, Game vs. CHE A: 2 pts, Game vs. LEI H: 8 pts]",,,302,4.14717757398
Wes Hoolahan,NOR,5.2,,Midfielder,"(WBA-H,MCI-A,SWA-H)","[Game vs. WHU A: 5 pts, Game vs. LEI H: 2 pts, Game vs. NEW A: 1 pts]",100.0,100.0,286,4.03598556961
Jan Vertonghen,TOT,5.5,,Defender,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 2 pts, Game vs. SWA A: 0 pts, Game vs. LIV H: 7 pts]",,,328,4.00921036197
David Silva,MCI,10.0,Ankle injury - Expected back 31 Oct,Midfielder,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 0 pts, Game vs. NEW H: 8 pts, Game vs. BOU H: 0 pts]",0.0,0.0,216,3.96382785105
Jack Butland,STK,4.6,,Goalkeeper,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 3 pts, Game vs. AVL A: 6 pts, Game vs. SWA A: 6 pts]",,,353,3.9591948268
Christian Eriksen,TOT,8.3,,Midfielder,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 4 pts, Game vs. SWA A: 15 pts, Game vs. LIV H: 3 pts]",100.0,100.0,341,3.95896468504
Saido Berahino,WBA,6.2,,Forward,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 8 pts, Game vs. CRY A: 1 pts, Game vs. SUN H: 9 pts]",50.0,100.0,462,3.95621508893
Pedro Rodríguez Ledesma,CHE,9.1,Knock - Expected back 31 Oct,Midfielder,"(WHU-A,LIV-H,STK-A)","[Game vs. NEW A: 1 pts, Game vs. SOU H: 1 pts, Game vs. AVL H: 3 pts]",100.0,0.0,563,3.92736397638
Scott Dann,CRY,5.1,,Defender,"(LEI-A,MUN-H,LIV-A)","[Game vs. WAT A: 9 pts, Game vs. WBA H: 7 pts, Game vs. WHU H: 1 pts]",100.0,100.0,104,3.89720784945
Joe Hart,MCI,5.7,,Goalkeeper,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 0 pts, Game vs. NEW H: 3 pts, Game vs. BOU H: 2 pts]",,,205,3.82330420308
Moussa Sissoko,NEW,5.7,,Midfielder,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 2 pts, Game vs. MCI A: 2 pts, Game vs. NOR H: 13 pts]",100.0,100.0,264,3.7953673107
Jesús Navas,MCI,6.4,,Midfielder,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 1 pts, Game vs. NEW H: 4 pts, Game vs. BOU H: 9 pts]",,,218,3.74160562882
Bafétimbi Gomis,SWA,7.0,,Forward,"(AVL-A,ARS-H,NOR-A)","[Game vs. SOU A: 1 pts, Game vs. TOT H: 2 pts, Game vs. STK H: 2 pts]",100.0,100.0,417,3.73095521933
Theo Walcott,ARS,8.6,,Midfielder,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 7 pts, Game vs. MUN H: 9 pts, Game vs. WAT A: 3 pts]",,,14,3.71590977417
Manuel Lanzini,WHU,5.3,,Midfielder,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 2 pts, Game vs. SUN A: 5 pts, Game vs. CRY A: 13 pts]",,,521,3.71127438272
Marc Albrighton,LEI,5.0,,Midfielder,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 2 pts, Game vs. NOR A: 2 pts, Game vs. SOU A: 2 pts]",,,164,3.6692078569
Bojan Krkic,STK,5.3,,Forward,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 2 pts, Game vs. AVL A: 1 pts, Game vs. SWA A: 9 pts]",100.0,100.0,372,3.66031782558
James Morrison,WBA,4.9,Ankle injury - 50% chance of playing,Midfielder,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 5 pts, Game vs. CRY A: 2 pts, Game vs. SUN H: 0 pts]",50.0,50.0,456,3.65130582829
Tim Howard,EVE,5.1,,Goalkeeper,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 1 pts, Game vs. LIV H: 3 pts, Game vs. MUN H: 2 pts]",,,127,3.63913656629
Glen Johnson,STK,5.0,,Defender,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 5 pts, Game vs. AVL A: 12 pts, Game vs. SWA A: 6 pts]",100.0,100.0,499,3.63139614097
Diafra Sakho,WHU,6.7,,Forward,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 6 pts, Game vs. SUN A: 2 pts, Game vs. CRY A: 2 pts]",100.0,100.0,485,3.61287583292
Yann M'Vila,SUN,5.0,,Midfielder,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 2 pts, Game vs. WHU H: 10 pts, Game vs. WBA A: 2 pts]",75.0,100.0,544,3.59310947923
Cédric Soares,SOU,5.0,,Defender,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 2 pts, Game vs. CHE A: 2 pts, Game vs. LEI H: 1 pts]",,,307,3.59162201842
Heurelho Gomes,WAT,4.6,,Goalkeeper,"(STK-A,WHU-H,LEI-A)","[Game vs. CRY H: 2 pts, Game vs. BOU A: 9 pts, Game vs. ARS H: 1 pts]",,,421,3.57246989963
Kyle Walker,TOT,5.0,,Defender,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 2 pts, Game vs. SWA A: 0 pts, Game vs. LIV H: 6 pts]",,,327,3.56476591752
Willian Borges Da Silva,CHE,6.8,,Midfielder,"(WHU-A,LIV-H,STK-A)","[Game vs. NEW A: 8 pts, Game vs. SOU H: 7 pts, Game vs. AVL H: 7 pts]",100.0,100.0,90,3.53531034861
Simon Mignolet,LIV,5.1,,Goalkeeper,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 1 pts, Game vs. EVE A: 3 pts, Game vs. TOT A: 7 pts]",,,175,3.52114024136
Mark Noble,WHU,5.5,,Midfielder,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 2 pts, Game vs. SUN A: 1 pts, Game vs. CRY A: 2 pts]",100.0,100.0,475,3.48905216049
Ayoze Pérez Gutiérrez,NEW,5.1,,Forward,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 12 pts, Game vs. MCI A: 2 pts, Game vs. NOR H: 10 pts]",,,273,3.48886568189
Maarten Stekelenburg,SOU,5.0,Back injury - 75% chance of playing,Goalkeeper,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 3 pts, Game vs. CHE A: 2 pts, Game vs. LEI H: 0 pts]",,75.0,300,3.47246989963
Jermain Defoe,SUN,5.4,,Forward,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 0 pts, Game vs. WBA A: 1 pts]",100.0,100.0,392,3.47199763561
Martin Skrtel,LIV,5.5,,Defender,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 1 pts, Game vs. EVE A: 2 pts, Game vs. TOT A: 9 pts]",,,177,3.43991634342
Eden Hazard,CHE,11.2,,Midfielder,"(WHU-A,LIV-H,STK-A)","[Game vs. NEW A: 5 pts, Game vs. SOU H: 5 pts, Game vs. AVL H: 1 pts]",,,86,3.4241992375
Craig Dawson,WBA,5.1,,Defender,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 7 pts, Game vs. CRY A: 1 pts, Game vs. SUN H: 5 pts]",100.0,100.0,448,3.41798184501
Eliaquim Mangala,MCI,5.5,,Defender,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 0 pts, Game vs. NEW H: 1 pts, Game vs. BOU H: 2 pts]",100.0,100.0,213,3.40881108573
Laurent Koscielny,ARS,5.9,,Defender,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 1 pts, Game vs. MUN H: 0 pts, Game vs. WAT A: 7 pts]",25.0,100.0,4,3.37351310411
Robbie Brady,NOR,5.4,,Midfielder,"(WBA-H,MCI-A,SWA-H)","[Game vs. WHU A: 9 pts, Game vs. LEI H: 3 pts, Game vs. NEW A: 2 pts]",,,527,3.36931890294
Christian Benteke,LIV,8.2,,Forward,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 0 pts, Game vs. EVE A: 0 pts, Game vs. TOT A: 0 pts]",0.0,100.0,51,3.30447749876
Jeremain Lens,SUN,6.4,,Midfielder,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 2 pts, Game vs. WHU H: 3 pts, Game vs. WBA A: 0 pts]",0.0,100.0,510,3.2597761459
Steven Fletcher,SUN,5.0,,Forward,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 1 pts, Game vs. WHU H: 7 pts, Game vs. WBA A: 2 pts]",100.0,100.0,393,3.24977541339
Bakary Sako,CRY,5.5,,Midfielder,"(LEI-A,MUN-H,LIV-A)","[Game vs. WAT A: 3 pts, Game vs. WBA H: 0 pts, Game vs. WHU H: 1 pts]",100.0,100.0,537,3.24648625846
Philippe Coutinho,LIV,8.1,,Midfielder,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 9 pts, Game vs. EVE A: 2 pts, Game vs. TOT A: 3 pts]",75.0,100.0,191,3.2300499237
James Milner,LIV,6.7,,Midfielder,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 10 pts, Game vs. EVE A: 6 pts, Game vs. TOT A: 2 pts]",,,197,3.2300499237
Salomón Rondón,WBA,6.8,,Forward,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 2 pts, Game vs. CRY A: 2 pts, Game vs. SUN H: 2 pts]",100.0,100.0,551,3.21302830858
James Tomkins,WHU,5.0,,Defender,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 1 pts, Game vs. SUN A: 1 pts, Game vs. CRY A: 1 pts]",,,470,3.18614725179
Neil Taylor,SWA,5.0,,Defender,"(AVL-A,ARS-H,NOR-A)","[Game vs. SOU A: 4 pts, Game vs. TOT H: 1 pts, Game vs. STK H: 2 pts]",,,399,3.17425095021
César Azpilicueta,CHE,6.0,,Defender,"(WHU-A,LIV-H,STK-A)","[Game vs. NEW A: 1 pts, Game vs. SOU H: 1 pts, Game vs. AVL H: 6 pts]",,,80,3.1033681646
Danny Ings,LIV,7.0,Knee injury - Unknown return date,Forward,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 2 pts, Game vs. EVE A: 9 pts, Game vs. TOT A: 0 pts]",0.0,0.0,203,3.08225527654
Winston Reid,WHU,5.0,Back injury - Expected back 31 Oct,Defender,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 1 pts, Game vs. SUN A: 0 pts, Game vs. CRY A: 0 pts]",75.0,0.0,469,3.07503614068
Nacer Chadli,TOT,6.8,Ankle injury - Expected back 05 Dec,Midfielder,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 1 pts, Game vs. SWA A: 2 pts, Game vs. LIV H: 1 pts]",,0.0,338,3.07007579615
Santiago Cazorla,ARS,8.1,,Midfielder,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 6 pts, Game vs. MUN H: 3 pts, Game vs. WAT A: 3 pts]",,,16,3.0492431075
Aaron Ramsey,ARS,8.2,Hamstring injury - Expected back 21 Nov,Midfielder,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 2 pts, Game vs. MUN H: 3 pts, Game vs. WAT A: 8 pts]",,0.0,17,3.0492431075
Gabriel Armando de Abreu,ARS,4.9,,Defender,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 0 pts, Game vs. MUN H: 6 pts, Game vs. WAT A: 0 pts]",100.0,100.0,6,3.04017977078
Russell Martin,NOR,4.7,,Defender,"(WBA-H,MCI-A,SWA-H)","[Game vs. WHU A: 1 pts, Game vs. LEI H: 1 pts, Game vs. NEW A: -1 pts]",,,279,3.02387539435
Arouna Koné,EVE,4.9,,Forward,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 4 pts, Game vs. LIV H: 1 pts, Game vs. MUN H: 1 pts]",,,151,3.01753717178
Harry Kane,TOT,9.2,,Forward,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 7 pts, Game vs. SWA A: 0 pts, Game vs. LIV H: 2 pts]",,,350,3.0103540092
Daniel Drinkwater,LEI,4.5,,Midfielder,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 4 pts, Game vs. NOR A: 2 pts, Game vs. SOU A: 2 pts]",,,166,3.00254119023
Nathaniel Clyne,LIV,5.5,,Defender,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 1 pts, Game vs. EVE A: 2 pts, Game vs. TOT A: 6 pts]",,,186,2.99547189898
Tim Krul,NEW,4.5,Knee injury - Unknown return date,Goalkeeper,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 1 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 0 pts]",0.0,0.0,252,2.99469212185
Jonathan Walters,STK,5.8,Groin Injury - 75% chance of playing,Midfielder,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 10 pts, Game vs. AVL A: 3 pts, Game vs. SWA A: 0 pts]",100.0,75.0,365,2.99212073619
Phil Jagielka,EVE,5.4,,Defender,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 1 pts, Game vs. LIV H: 2 pts, Game vs. MUN H: 1 pts]",,,131,2.98858325273
Kyle Naughton,SWA,5.0,,Defender,"(AVL-A,ARS-H,NOR-A)","[Game vs. SOU A: 1 pts, Game vs. TOT H: 0 pts, Game vs. STK H: 0 pts]",100.0,100.0,397,2.95202872798
Ashley Williams,SWA,5.0,,Defender,"(AVL-A,ARS-H,NOR-A)","[Game vs. SOU A: 1 pts, Game vs. TOT H: 1 pts, Game vs. STK H: 1 pts]",,,398,2.95202872798
Matteo Darmian,MUN,5.8,,Defender,"(MCI-H,CRY-A,WBA-H)","[Game vs. SUN H: 6 pts, Game vs. ARS A: -1 pts, Game vs. EVE A: 6 pts]",,,495,2.94103105341
