Kevin De Bruyne,MCI,10.5,,Midfielder,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 7 pts, Game vs. NEW H: 15 pts, Game vs. BOU H: 5 pts]",,,580,8.22999559772
Robert Huth,LEI,4.4,,Defender,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 0 pts, Game vs. NOR A: 1 pts, Game vs. SOU A: 1 pts]",,,162,1.84681177814
Ashley Westwood,AVL,4.5,,Midfielder,"(SWA-H,TOT-A,MCI-H)","[Game vs. LIV A: 2 pts, Game vs. STK H: 1 pts, Game vs. CHE A: 2 pts]",,,49,1.83051567412
Francis Coquelin,ARS,4.4,,Midfielder,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 0 pts, Game vs. MUN H: 2 pts, Game vs. WAT A: 3 pts]",100.0,100.0,24,1.82702088528
Danny Graham,SUN,4.4,,Forward,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 0 pts, Game vs. WBA A: 1 pts]",100.0,100.0,394,1.80533096895
Brede Hangeland,CRY,4.3,,Defender,"(LEI-A,MUN-H,LIV-A)","[Game vs. WAT A: 8 pts, Game vs. WBA H: 6 pts, Game vs. WHU H: 1 pts]",,,111,1.78609673834
John O'Shea,SUN,4.3,,Defender,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 1 pts, Game vs. WHU H: 1 pts, Game vs. WBA A: 2 pts]",100.0,100.0,376,1.76774288393
James McClean,WBA,4.7,,Midfielder,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 2 pts, Game vs. CRY A: 1 pts, Game vs. SUN H: 3 pts]",,,460,1.7624169394
Victor Wanyama,SOU,4.3,,Midfielder,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 1 pts, Game vs. CHE A: 2 pts, Game vs. LEI H: 1 pts]",100.0,100.0,311,1.71387674042
Aleksandar Mitrovic,NEW,6.2,,Forward,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 2 pts, Game vs. MCI A: 6 pts, Game vs. NOR H: 6 pts]",100.0,100.0,517,1.71108790411
Clinton N'Jie,TOT,7.3,,Forward,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 4 pts, Game vs. SWA A: 1 pts, Game vs. LIV H: 2 pts]",100.0,100.0,558,1.69575985735
Sergio Romero,MUN,4.6,,Goalkeeper,"(MCI-H,CRY-A,WBA-H)","[Game vs. SUN H: 0 pts, Game vs. ARS A: 0 pts, Game vs. EVE A: 0 pts]",,,524,1.68141704902
Charlie Adam,STK,5.7,,Midfielder,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 3 pts, Game vs. AVL A: 3 pts, Game vs. SWA A: 3 pts]",100.0,100.0,363,1.65878740285
Steven Taylor,NEW,3.9,Hamstring injury - Expected back 21 Nov,Defender,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 0 pts]",0.0,0.0,255,1.65347293899
Max Gradel,BOU,5.8,Knee injury - Unknown return date,Midfielder,"(TOT-H,SOU-A,NEW-H)","[Game vs. STK A: 0 pts, Game vs. WAT H: 0 pts, Game vs. MCI A: 0 pts]",0.0,0.0,535,1.62402784829
Rickie Lambert,WBA,5.5,,Forward,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 1 pts, Game vs. CRY A: 0 pts, Game vs. SUN H: 1 pts]",,,200,1.6228817556
Alex Oxlade-Chamberlain,ARS,5.6,,Midfielder,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 1 pts, Game vs. MUN H: 1 pts, Game vs. WAT A: 1 pts]",,,19,1.60479866306
Shinji Okazaki,LEI,5.9,,Forward,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 1 pts, Game vs. NOR A: 2 pts, Game vs. SOU A: 1 pts]",,,174,1.57266935101
David de Gea,MUN,5.5,,Goalkeeper,"(MCI-H,CRY-A,WBA-H)","[Game vs. SUN H: 7 pts, Game vs. ARS A: 1 pts, Game vs. EVE A: 7 pts]",100.0,100.0,226,1.57030593791
Almen Abdi,WAT,4.7,,Midfielder,"(STK-A,WHU-H,LEI-A)","[Game vs. CRY H: 2 pts, Game vs. BOU A: 2 pts, Game vs. ARS H: 2 pts]",100.0,100.0,434,1.56456166851
Martin Kelly,CRY,4.3,,Defender,"(LEI-A,MUN-H,LIV-A)","[Game vs. WAT A: 6 pts, Game vs. WBA H: 6 pts, Game vs. WHU H: 1 pts]",,,107,1.56387451612
Emre Can,LIV,5.3,,Midfielder,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 2 pts, Game vs. EVE A: 1 pts, Game vs. TOT A: 3 pts]",,,193,1.56338325704
Lee Tomlin,BOU,4.8,Illness - 75% chance of playing,Forward,"(TOT-H,SOU-A,NEW-H)","[Game vs. STK A: 2 pts, Game vs. WAT H: 0 pts, Game vs. MCI A: 0 pts]",,75.0,536,1.56128865843
Billy Jones,SUN,4.4,,Defender,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 1 pts, Game vs. WBA A: 2 pts]",100.0,100.0,378,1.5455206617
Patrick van Aanholt,SUN,4.7,,Defender,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 1 pts, Game vs. WHU H: 0 pts, Game vs. WBA A: 0 pts]",,,379,1.5455206617
Danny Simpson,LEI,3.9,,Defender,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 0 pts, Game vs. NOR A: 6 pts, Game vs. SOU A: 1 pts]",,,160,1.5134784448
Florian Thauvin,NEW,6.0,,Midfielder,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 1 pts, Game vs. NOR H: 0 pts]",,,562,1.50067583487
Pedro Obiang,WHU,4.9,,Midfielder,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 1 pts, Game vs. SUN A: 0 pts, Game vs. CRY A: 0 pts]",100.0,100.0,481,1.48905216049
Jack Cork,SWA,4.8,,Midfielder,"(AVL-A,ARS-H,NOR-A)","[Game vs. SOU A: 1 pts, Game vs. TOT H: 1 pts, Game vs. STK H: 1 pts]",,,406,1.47092182488
Ben Watson,WAT,4.3,,Midfielder,"(STK-A,WHU-H,LEI-A)","[Game vs. CRY H: 2 pts, Game vs. BOU A: 2 pts, Game vs. ARS H: 2 pts]",,,435,1.4534505574
Matthew Jarvis,NOR,4.9,,Midfielder,"(WBA-H,MCI-A,SWA-H)","[Game vs. WHU A: 0 pts, Game vs. LEI H: 1 pts, Game vs. NEW A: 0 pts]",100.0,100.0,477,1.44009347278
Peter Crouch,STK,5.6,,Forward,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 0 pts, Game vs. AVL A: 0 pts, Game vs. SWA A: 0 pts]",,,370,1.43809560336
Stephen Ireland,STK,4.8,,Midfielder,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 0 pts, Game vs. AVL A: 0 pts, Game vs. SWA A: 1 pts]",,,362,1.43656518063
Craig Gardner,WBA,5.3,,Midfielder,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 1 pts, Game vs. CRY A: 1 pts, Game vs. SUN H: 1 pts]",,,455,1.42908360606
Wayne Hennessey,CRY,3.9,,Goalkeeper,"(LEI-A,MUN-H,LIV-A)","[Game vs. WAT A: 5 pts, Game vs. WBA H: 6 pts, Game vs. WHU H: 1 pts]",,,103,1.41219309197
Reece Oxford,WHU,3.9,,Defender,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 0 pts, Game vs. SUN A: 0 pts, Game vs. CRY A: 0 pts]",100.0,100.0,473,1.40836947402
Dieumerci Mbokani,NOR,5.7,,Forward,"(WBA-H,MCI-A,SWA-H)","[Game vs. WHU A: 1 pts, Game vs. LEI H: 6 pts, Game vs. NEW A: 6 pts]",,,581,1.40559959479
Eunan O'Kane,BOU,4.3,,Midfielder,"(TOT-H,SOU-A,NEW-H)","[Game vs. STK A: 0 pts, Game vs. WAT H: 1 pts, Game vs. MCI A: 5 pts]",,,70,1.40180562607
Cameron Jerome,NOR,4.8,,Forward,"(WBA-H,MCI-A,SWA-H)","[Game vs. WHU A: 2 pts, Game vs. LEI H: 2 pts, Game vs. NEW A: 1 pts]",100.0,100.0,293,1.3534843997
Damien Delaney,CRY,4.4,,Defender,"(LEI-A,MUN-H,LIV-A)","[Game vs. WAT A: 0 pts, Game vs. WBA H: 0 pts, Game vs. WHU H: 0 pts]",100.0,100.0,108,1.3416522939
Leiva Lucas,LIV,4.4,,Midfielder,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 2 pts, Game vs. EVE A: 1 pts, Game vs. TOT A: 2 pts]",,,187,1.34116103481
Callum McManaman,WBA,4.7,,Midfielder,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 0 pts, Game vs. CRY A: 1 pts, Game vs. SUN H: 0 pts]",100.0,100.0,459,1.31797249495
Michael Carrick,MUN,4.9,,Midfielder,"(MCI-H,CRY-A,WBA-H)","[Game vs. SUN H: 3 pts, Game vs. ARS A: 2 pts, Game vs. EVE A: 1 pts]",100.0,100.0,241,1.31569911766
Ashley Young,MUN,5.6,Knock - Expected back 24 Oct,Midfielder,"(MCI-H,CRY-A,WBA-H)","[Game vs. SUN H: 4 pts, Game vs. ARS A: 1 pts, Game vs. EVE A: 0 pts]",0.0,0.0,242,1.31569911766
Christian Fuchs,LEI,4.7,,Defender,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 0 pts, Game vs. NOR A: 2 pts, Game vs. SOU A: 1 pts]",100.0,100.0,155,1.29125622258
Mauro Zárate,WHU,5.3,,Forward,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 1 pts, Game vs. SUN A: 1 pts, Game vs. CRY A: 1 pts]",100.0,100.0,487,1.27954249959
Steven Caulker,SOU,5.4,,Defender,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 0 pts, Game vs. CHE A: 0 pts, Game vs. LEI H: 0 pts]",100.0,100.0,528,1.25828868509
Graham Dorrans,NOR,4.7,,Midfielder,"(WBA-H,MCI-A,SWA-H)","[Game vs. WHU A: 2 pts, Game vs. LEI H: 1 pts, Game vs. NEW A: 1 pts]",,,288,1.25820779183
Siem de Jong,NEW,6.2,,Midfielder,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 1 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 0 pts]",100.0,100.0,268,1.23981175514
Jonny Evans,WBA,4.8,,Defender,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 1 pts, Game vs. CRY A: 1 pts, Game vs. SUN H: 6 pts]",50.0,100.0,231,1.23450334185
Valon Behrami,WAT,4.4,Calf injury - 75% chance of playing,Midfielder,"(STK-A,WHU-H,LEI-A)","[Game vs. CRY H: 0 pts, Game vs. BOU A: 0 pts, Game vs. ARS H: 0 pts]",75.0,75.0,501,1.23122833518
Younes Kaboul,SUN,4.3,,Defender,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 1 pts, Game vs. WHU H: 0 pts, Game vs. WBA A: 2 pts]",75.0,100.0,326,1.21218732837
Divock Origi,LIV,5.6,,Forward,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 0 pts, Game vs. EVE A: 0 pts, Game vs. TOT A: 2 pts]",,,204,1.19336638765
Mousa Dembélé,TOT,5.3,,Midfielder,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 0 pts, Game vs. SWA A: 1 pts, Game vs. LIV H: 3 pts]",100.0,100.0,336,1.18118690726
Adam Federici,BOU,4.4,,Goalkeeper,"(TOT-H,SOU-A,NEW-H)","[Game vs. STK A: 0 pts, Game vs. WAT H: 0 pts, Game vs. MCI A: 2 pts]",,,56,1.17669579692
Jack Grealish,AVL,5.4,,Midfielder,"(SWA-H,TOT-A,MCI-H)","[Game vs. LIV A: 2 pts, Game vs. STK H: 1 pts, Game vs. CHE A: 1 pts]",100.0,100.0,47,1.16384900745
Tom Cleverley,EVE,5.1,Lack of match fitness - 75% chance of playing,Midfielder,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 0 pts, Game vs. LIV H: 0 pts, Game vs. MUN H: 0 pts]",0.0,75.0,139,1.15925489925
Lynden Gooch,SUN,4.5,,Forward,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 0 pts, Game vs. WBA A: 0 pts]",,,577,1.15461742735
Calum Chambers,ARS,4.8,,Defender,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 0 pts, Game vs. MUN H: 0 pts, Game vs. WAT A: 0 pts]",,,12,1.15129088189
Lee Cattermole,SUN,4.3,,Midfielder,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 1 pts, Game vs. WHU H: 1 pts, Game vs. WBA A: 2 pts]",,,383,1.14866503478
DeAndre Yedlin,SUN,4.4,,Defender,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 1 pts, Game vs. WBA A: 2 pts]",100.0,100.0,333,1.14216684097
Adam Lallana,LIV,7.3,,Midfielder,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 0 pts, Game vs. EVE A: 1 pts, Game vs. TOT A: 3 pts]",100.0,100.0,194,1.11893881259
Yann Kermorgant,BOU,4.6,,Forward,"(TOT-H,SOU-A,NEW-H)","[Game vs. STK A: 0 pts, Game vs. WAT H: 0 pts, Game vs. MCI A: 0 pts]",100.0,100.0,75,1.11684421399
Ibrahim Afellay,STK,5.2,,Midfielder,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 1 pts, Game vs. AVL A: 1 pts, Game vs. SWA A: 1 pts]",100.0,100.0,525,1.1032318473
Jay Rodriguez,SOU,6.6,,Forward,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 1 pts, Game vs. CHE A: 1 pts, Game vs. LEI H: 1 pts]",,,319,1.0994700109
Shane Long,SOU,5.8,Ankle injury - Expected back 07 Nov,Forward,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 0 pts, Game vs. CHE A: 0 pts, Game vs. LEI H: 0 pts]",0.0,0.0,318,1.0994700109
Bastian Schweinsteiger,MUN,6.6,,Midfielder,"(MCI-H,CRY-A,WBA-H)","[Game vs. SUN H: 1 pts, Game vs. ARS A: 2 pts, Game vs. EVE A: 2 pts]",75.0,100.0,496,1.09347689544
Kelechi Iheanacho,MCI,4.9,,Forward,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 0 pts, Game vs. NEW H: 1 pts, Game vs. BOU H: 1 pts]",100.0,100.0,542,1.0914948557
Ramires Santos do Nascimento,CHE,5.3,,Midfielder,"(WHU-A,LIV-H,STK-A)","[Game vs. NEW A: 6 pts, Game vs. SOU H: 0 pts, Game vs. AVL H: 3 pts]",,,91,1.09086590417
Oscar dos Santos Emboaba Junior,CHE,8.3,,Midfielder,"(WHU-A,LIV-H,STK-A)","[Game vs. NEW A: 2 pts, Game vs. SOU H: 2 pts, Game vs. AVL H: 0 pts]",100.0,100.0,88,1.09086590417
Jonas Olsson,WBA,4.5,,Defender,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 1 pts, Game vs. CRY A: 0 pts, Game vs. SUN H: 0 pts]",25.0,100.0,447,1.08464851167
James Collins,WHU,4.3,,Defender,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 0 pts, Game vs. SUN A: 1 pts, Game vs. CRY A: 2 pts]",,,467,1.07503614068
Joleon Lescott,AVL,4.8,,Defender,"(SWA-H,TOT-A,MCI-H)","[Game vs. LIV A: 1 pts, Game vs. STK H: 1 pts, Game vs. CHE A: 1 pts]",100.0,100.0,449,1.07455224852
Yohan Benalouane,LEI,4.4,,Defender,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 0 pts, Game vs. NOR A: 1 pts, Game vs. SOU A: 0 pts]",100.0,100.0,533,1.06903400036
Curtis Good,NEW,4.0,Hip injury - Unknown return date,Defender,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 0 pts]",0.0,0.0,596,1.05901332434
Nathan Dyer,LEI,4.7,,Midfielder,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 0 pts, Game vs. NOR A: 0 pts, Game vs. SOU A: 4 pts]",100.0,100.0,409,1.04109523131
Sebastian Larsson,SUN,5.1,,Midfielder,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 1 pts, Game vs. WHU H: 1 pts, Game vs. WBA A: 2 pts]",,,384,1.03755392367
Alexander Tettey,NOR,4.3,,Midfielder,"(WBA-H,MCI-A,SWA-H)","[Game vs. WHU A: 2 pts, Game vs. LEI H: 2 pts, Game vs. NEW A: 2 pts]",,,289,1.03598556961
Cheick Tioté,NEW,4.4,,Midfielder,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 1 pts, Game vs. NOR H: 0 pts]",100.0,100.0,261,1.01758953292
Rolando Aarons,NEW,4.6,,Midfielder,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 0 pts]",0.0,100.0,270,1.01758953292
Sylvain Distin,BOU,4.3,,Defender,"(TOT-H,SOU-A,NEW-H)","[Game vs. STK A: 1 pts, Game vs. WAT H: 2 pts, Game vs. MCI A: 0 pts]",,,63,1.01419742221
Roberto Firmino,LIV,8.0,,Midfielder,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 0 pts, Game vs. EVE A: 0 pts, Game vs. TOT A: 0 pts]",0.0,100.0,198,1.00782770148
Jordon Ibe,LIV,4.6,,Midfielder,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 0 pts, Game vs. EVE A: 0 pts, Game vs. TOT A: 1 pts]",,,192,1.00782770148
Andy King,LEI,4.3,,Midfielder,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 1 pts, Game vs. NOR A: 1 pts, Game vs. SOU A: 0 pts]",,,165,1.00254119023
Paul Dummett,NEW,4.3,,Defender,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 1 pts]",100.0,100.0,258,0.986806272322
Marc Muniesa,STK,4.4,,Defender,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 0 pts, Game vs. AVL A: 0 pts, Game vs. SWA A: 0 pts]",,,359,0.964729474308
Idrissa Gueye,AVL,4.8,,Midfielder,"(SWA-H,TOT-A,MCI-H)","[Game vs. LIV A: 2 pts, Game vs. STK H: 2 pts, Game vs. CHE A: 2 pts]",100.0,100.0,493,0.941626785229
Adam Johnson,SUN,5.8,,Midfielder,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 0 pts, Game vs. WBA A: 1 pts]",100.0,100.0,389,0.926442812562
Jack Rodwell,SUN,4.8,Ankle injury - 75% chance of playing,Midfielder,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 1 pts, Game vs. WBA A: 0 pts]",100.0,75.0,385,0.926442812562
Steven Whittaker,NOR,4.5,,Defender,"(WBA-H,MCI-A,SWA-H)","[Game vs. WHU A: 1 pts, Game vs. LEI H: 1 pts, Game vs. NEW A: -1 pts]",100.0,100.0,278,0.912764283236
Yoan Gouffran,NEW,5.6,,Midfielder,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 2 pts, Game vs. NOR H: 0 pts]",,,266,0.906478421811
Tommy Elphick,BOU,4.4,Ankle injury - Expected back 26 Dec,Defender,"(TOT-H,SOU-A,NEW-H)","[Game vs. STK A: 0 pts, Game vs. WAT H: 0 pts, Game vs. MCI A: 0 pts]",0.0,0.0,59,0.903086311101
Tokelo Rantie,BOU,4.3,,Forward,"(TOT-H,SOU-A,NEW-H)","[Game vs. STK A: 0 pts, Game vs. WAT H: 0 pts, Game vs. MCI A: 0 pts]",,,76,0.894621991764
Gary Cahill,CHE,6.3,,Defender,"(WHU-A,LIV-H,STK-A)","[Game vs. NEW A: 1 pts, Game vs. SOU H: 1 pts, Game vs. AVL H: 0 pts]",100.0,100.0,81,0.881145942382
Adam Matthews,SUN,4.3,Ankle injury - Expected back 25 Oct,Defender,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 0 pts, Game vs. WBA A: 0 pts]",0.0,0.0,490,0.878853995037
Sebastián Coates,SUN,4.2,,Defender,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 0 pts, Game vs. WBA A: 0 pts]",0.0,100.0,382,0.878853995037
Tyias Browning,EVE,4.0,,Defender,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 1 pts, Game vs. LIV H: 2 pts, Game vs. MUN H: 0 pts]",,,136,0.877472141619
Michael Williamson,NEW,4.2,,Defender,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 0 pts]",,,254,0.87569516121
Jamaal Lascelles,NEW,4.3,,Defender,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 0 pts]",,,506,0.87569516121
Mario Balotelli,LIV,6.9,Joined AC Milan in season-long loan deal,Forward,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 0 pts, Game vs. EVE A: 0 pts, Game vs. TOT A: 0 pts]",0.0,0.0,202,0.860033054317
Radamel Falcao García Zárate,CHE,7.0,,Forward,"(WHU-A,LIV-H,STK-A)","[Game vs. NEW A: 1 pts, Game vs. SOU H: 1 pts, Game vs. AVL H: 0 pts]",100.0,100.0,101,0.845841269889
Carles Gil de Pareja Vicent,AVL,4.8,,Midfielder,"(SWA-H,TOT-A,MCI-H)","[Game vs. LIV A: 0 pts, Game vs. STK H: 1 pts, Game vs. CHE A: 2 pts]",100.0,100.0,44,0.830515674118
Carlos Sánchez,AVL,4.4,,Midfielder,"(SWA-H,TOT-A,MCI-H)","[Game vs. LIV A: 1 pts, Game vs. STK H: 0 pts, Game vs. CHE A: 0 pts]",,,50,0.830515674118
Wojciech Szczesny,ARS,5.0,Joined Roma in season-long loan deal. - Expected back 16 May,Goalkeeper,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 0 pts, Game vs. MUN H: 0 pts, Game vs. WAT A: 0 pts]",0.0,0.0,1,0.829198707281
