Kevin De Bruyne,MCI,10.5,,Midfielder,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 7 pts, Game vs. NEW H: 15 pts, Game vs. BOU H: 5 pts]",,,580,8.22999559772
David Ospina,ARS,4.7,Shoulder injury - Expected back 21 Nov,Goalkeeper,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 0 pts, Game vs. MUN H: 0 pts, Game vs. WAT A: 0 pts]",,0.0,2,0.829198707281
Jordi Gomez Garcia-Penche,SUN,4.9,,Midfielder,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 1 pts, Game vs. WBA A: 2 pts]",100.0,100.0,386,0.815331701451
Ryan Bertrand,SOU,5.3,,Defender,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 2 pts, Game vs. CHE A: 1 pts, Game vs. LEI H: 0 pts]",100.0,100.0,301,0.813844240646
Oriol Romeu Vidal,SOU,4.3,,Midfielder,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 0 pts, Game vs. CHE A: 0 pts, Game vs. LEI H: 0 pts]",,,553,0.811959551186
Kelvin Davis,SOU,4.3,,Goalkeeper,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 0 pts, Game vs. CHE A: 0 pts, Game vs. LEI H: 2 pts]",,,299,0.805803232959
Sung-yueng Ki,SWA,5.2,,Midfielder,"(AVL-A,ARS-H,NOR-A)","[Game vs. SOU A: 2 pts, Game vs. TOT H: 2 pts, Game vs. STK H: 1 pts]",100.0,100.0,413,0.804255158216
Sebastien Bassong,NOR,4.4,,Defender,"(WBA-H,MCI-A,SWA-H)","[Game vs. WHU A: 1 pts, Game vs. LEI H: 1 pts, Game vs. NEW A: -1 pts]",,,277,0.801653172125
Nikica Jelavic,WHU,5.7,,Forward,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 0 pts, Game vs. SUN A: 1 pts, Game vs. CRY A: 3 pts]",,,584,0.798143431801
Mamadou Sakho,LIV,4.8,,Defender,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 1 pts, Game vs. EVE A: 1 pts, Game vs. TOT A: 6 pts]",,,180,0.773249676758
Branislav Ivanovic,CHE,6.6,Hamstring injury - Expected back 07 Nov,Defender,"(WHU-A,LIV-H,STK-A)","[Game vs. NEW A: 0 pts, Game vs. SOU H: 1 pts, Game vs. AVL H: 0 pts]",0.0,0.0,79,0.770034831271
Santiago Vergini,SUN,4.5,Season loan to Getafe CF,Defender,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 0 pts, Game vs. WBA A: 0 pts]",,,380,0.767742883926
Wes Brown,SUN,4.3,,Defender,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 0 pts, Game vs. WBA A: 0 pts]",100.0,100.0,381,0.767742883926
Valentin Roberge,SUN,4.0,Not in squad of 25,Defender,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 0 pts, Game vs. WBA A: 0 pts]",,,377,0.767742883926
Adnan Januzaj,MUN,5.5,Joined Borussia Dortmund in season-long loan deal,Midfielder,"(MCI-H,CRY-A,WBA-H)","[Game vs. SUN H: 0 pts, Game vs. ARS A: 0 pts, Game vs. EVE A: 0 pts]",0.0,0.0,243,0.760143562102
Dwight Gayle,CRY,5.1,Suspended until 28 Oct,Forward,"(LEI-A,MUN-H,LIV-A)","[Game vs. WAT A: 2 pts, Game vs. WBA H: 2 pts, Game vs. WHU H: 1 pts]",,0.0,124,0.750569364611
Fernando Francisco Reges,MCI,4.9,,Midfielder,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 2 pts, Game vs. NEW H: 2 pts, Game vs. BOU H: 1 pts]",100.0,100.0,220,0.741605628825
Removed Player,LEI,5.0,-,Defender,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 0 pts, Game vs. NOR A: 0 pts, Game vs. SOU A: 0 pts]",,,534,0.735700667025
Marcin Wasilewski,LEI,4.2,,Defender,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 0 pts, Game vs. NOR A: 0 pts, Game vs. SOU A: 0 pts]",,,157,0.735700667025
Liam Moore,LEI,3.9,Joined Bristol City on loan until January. - Expected back 09 Jan,Defender,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 0 pts, Game vs. NOR A: 0 pts, Game vs. SOU A: 0 pts]",0.0,0.0,161,0.735700667025
Paul Konchesky,LEI,4.5,Joined QPR on season-long loan deal,Defender,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 0 pts, Game vs. NOR A: 0 pts, Game vs. SOU A: 0 pts]",0.0,0.0,158,0.735700667025
Joshua King,BOU,4.6,,Midfielder,"(TOT-H,SOU-A,NEW-H)","[Game vs. STK A: 1 pts, Game vs. WAT H: 2 pts, Game vs. MCI A: 1 pts]",100.0,100.0,66,0.735138959399
Ederzito Antonio Macedo Lopes,SWA,5.1,,Forward,"(AVL-A,ARS-H,NOR-A)","[Game vs. SOU A: 1 pts, Game vs. TOT H: 0 pts, Game vs. STK H: 1 pts]",,,420,0.730955219328
Gökhan Inler,LEI,4.7,,Midfielder,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 0 pts, Game vs. NOR A: 0 pts, Game vs. SOU A: 0 pts]",,,561,0.720956480132
Bryan Oviedo,EVE,4.4,,Midfielder,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 0 pts, Game vs. LIV H: 0 pts, Game vs. MUN H: 0 pts]",100.0,100.0,147,0.714810454801
Vito Mannone,SUN,4.3,,Goalkeeper,"(NEW-H,EVE-A,SOU-H)","[Game vs. MUN A: 0 pts, Game vs. WHU H: 0 pts, Game vs. WBA A: 0 pts]",,,374,0.714750382356
Kieran Gibbs,ARS,5.2,,Defender,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 0 pts, Game vs. MUN H: 1 pts, Game vs. WAT A: 0 pts]",,,8,0.706846437443
Cuco Martina,SOU,4.2,,Defender,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 0 pts, Game vs. CHE A: 0 pts, Game vs. LEI H: 0 pts]",,,489,0.702733129535
Martin Olsson,NOR,4.4,,Defender,"(WBA-H,MCI-A,SWA-H)","[Game vs. WHU A: 1 pts, Game vs. LEI H: 0 pts, Game vs. NEW A: 6 pts]",100.0,100.0,280,0.690542061014
Mehdi Abeid,NEW,4.5,Joined Panathinaikos on 21/8,Midfielder,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 0 pts]",0.0,0.0,262,0.684256199589
Sammy Ameobi,NEW,5.0,Season loan to Cardiff,Midfielder,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 0 pts]",,,267,0.684256199589
Rémy Cabella,NEW,6.5,Joined Marseille in season-long loan deal,Midfielder,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 0 pts]",0.0,0.0,269,0.684256199589
Adam Smith,BOU,4.0,,Defender,"(TOT-H,SOU-A,NEW-H)","[Game vs. STK A: 1 pts, Game vs. WAT H: 1 pts, Game vs. MCI A: 0 pts]",,,61,0.680864088878
Emmanuel Adebayor,TOT,5.8,Released,Forward,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 0 pts, Game vs. SWA A: 0 pts, Game vs. LIV H: 0 pts]",100.0,100.0,349,0.677020675866
Roberto Soldado,TOT,5.9,Transferred to Villarreal,Forward,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 0 pts, Game vs. SWA A: 0 pts, Game vs. LIV H: 0 pts]",0.0,0.0,351,0.677020675866
Steven Berghuis,WAT,5.6,,Midfielder,"(STK-A,WHU-H,LEI-A)","[Game vs. CRY H: 1 pts, Game vs. BOU A: 0 pts, Game vs. ARS H: 1 pts]",100.0,100.0,526,0.675672779625
Jordan Henderson,LIV,6.6,Foot injury - Unknown return date,Midfielder,"(SOU-H,CHE-A,CRY-H)","[Game vs. AVL H: 0 pts, Game vs. EVE A: 0 pts, Game vs. TOT A: 0 pts]",0.0,0.0,188,0.674494368146
Aaron Lennon,EVE,5.7,,Midfielder,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 1 pts, Game vs. LIV H: 1 pts, Game vs. MUN H: 2 pts]",,,346,0.664124153309
Robert Elliot,NEW,4.0,,Goalkeeper,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 2 pts]",,,253,0.661358788515
Peter Odemwingie,STK,4.8,,Midfielder,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 0 pts, Game vs. AVL A: 0 pts, Game vs. SWA A: 0 pts]",100.0,100.0,369,0.658787402853
Nicolás Otamendi,MCI,6.5,,Defender,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 0 pts, Game vs. NEW H: 2 pts, Game vs. BOU H: 1 pts]",,,564,0.638241041797
Reece Burke,WHU,3.9,Joined Bradford in one-month loan deal on 20/8. - Expected back 26 Sep,Defender,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 0 pts, Game vs. SUN A: 0 pts, Game vs. CRY A: 0 pts]",0.0,0.0,472,0.630591696238
Joey O'Brien,WHU,4.4,,Defender,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 0 pts, Game vs. SUN A: 0 pts, Game vs. CRY A: 0 pts]",100.0,100.0,468,0.630591696238
Modibo Maiga,WHU,4.5,Left club on 28/8,Forward,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 0 pts, Game vs. SUN A: 0 pts, Game vs. CRY A: 0 pts]",0.0,0.0,486,0.61287583292
Gabriel Agbonlahor,AVL,4.8,Calf injury - Expected back 24 Oct,Forward,"(SWA-H,TOT-A,MCI-H)","[Game vs. LIV A: 0 pts, Game vs. STK H: 0 pts, Game vs. CHE A: 0 pts]",0.0,0.0,52,0.610207185852
Mathieu Debuchy,ARS,5.2,,Defender,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 0 pts, Game vs. MUN H: 0 pts, Game vs. WAT A: 0 pts]",,,9,0.595735326332
Ramiro Funes Mori,EVE,5.5,,Defender,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 1 pts, Game vs. LIV H: 2 pts, Game vs. MUN H: 0 pts]",,,583,0.591844580893
Paulo Gazzaniga,SOU,4.5,,Goalkeeper,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 0 pts, Game vs. CHE A: 0 pts, Game vs. LEI H: 0 pts]",,,549,0.583581010737
Fraser Forster,SOU,4.9,Knee injury - Unknown return date,Goalkeeper,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 0 pts, Game vs. CHE A: 0 pts, Game vs. LEI H: 0 pts]",0.0,0.0,298,0.583581010737
Steve Sidwell,STK,4.3,,Midfielder,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 0 pts, Game vs. AVL A: 0 pts, Game vs. SWA A: 0 pts]",,,367,0.547676291742
Connor Wickham,CRY,5.6,Calf injury - Expected back 31 Oct,Forward,"(LEI-A,MUN-H,LIV-A)","[Game vs. WAT A: 0 pts, Game vs. WBA H: 0 pts, Game vs. WHU H: 0 pts]",0.0,0.0,391,0.528347142389
Nabil Bentaleb,TOT,4.3,Ankle injury - Expected back 25 Oct,Midfielder,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 0 pts, Game vs. SWA A: 0 pts, Game vs. LIV H: 0 pts]",0.0,0.0,342,0.514520240595
Victor Anichebe,WBA,4.7,,Forward,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 0 pts, Game vs. CRY A: 0 pts, Game vs. SUN H: 0 pts]",,,461,0.511770644485
Andy Carroll,WHU,6.4,,Forward,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 4 pts, Game vs. SUN A: 0 pts, Game vs. CRY A: 1 pts]",100.0,100.0,483,0.501764721809
Jordan Veretout,AVL,5.6,,Midfielder,"(SWA-H,TOT-A,MCI-H)","[Game vs. LIV A: 1 pts, Game vs. STK H: 2 pts, Game vs. CHE A: 0 pts]",,,530,0.497182340785
Michel Vorm,TOT,4.4,,Goalkeeper,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 0 pts, Game vs. SWA A: 0 pts, Game vs. LIV H: 0 pts]",,,324,0.494692121848
Mikel Arteta,ARS,4.7,Ankle injury - Expected back 31 Oct,Midfielder,"(EVE-H,SWA-A,TOT-H)","[Game vs. LEI A: 1 pts, Game vs. MUN H: 0 pts, Game vs. WAT A: 1 pts]",100.0,0.0,20,0.493687551947
Jonathan Maddison,LEI,4.0,,Goalkeeper,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 0 pts, Game vs. NOR A: 0 pts, Game vs. SOU A: 0 pts]",,,555,0.481913233458
Florin Gardos,SOU,4.4,Knee injury - Unknown return date,Defender,"(LIV-A,BOU-H,SUN-A)","[Game vs. SWA H: 0 pts, Game vs. CHE A: 0 pts, Game vs. LEI H: 0 pts]",0.0,0.0,305,0.480510907313
Alessandro Diamanti,WAT,5.2,,Midfielder,"(STK-A,WHU-H,LEI-A)","[Game vs. CRY H: 0 pts, Game vs. BOU A: 0 pts, Game vs. ARS H: 0 pts]",,,560,0.475793772921
Leonardo Ulloa,LEI,5.4,Thigh injury - Expected back 31 Oct,Forward,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 4 pts, Game vs. NOR A: 1 pts, Game vs. SOU A: 0 pts]",,0.0,171,0.461558239898
Ben Hamer,LEI,4.0,Joined Nottingham Forest on a season-long loan on 25/7. - Expected back 09 May,Goalkeeper,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 0 pts, Game vs. NOR A: 0 pts, Game vs. SOU A: 0 pts]",0.0,0.0,153,0.443362463587
Mark Schwarzer,LEI,4.0,,Goalkeeper,"(CRY-H,WBA-A,WAT-H)","[Game vs. ARS H: 0 pts, Game vs. NOR A: 0 pts, Game vs. SOU A: 0 pts]",100.0,100.0,503,0.443362463587
Sylvain Marveaux,NEW,4.5,,Midfielder,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 0 pts]",100.0,100.0,597,0.441602594401
Gael Bigirimana,NEW,4.5,,Midfielder,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 0 pts]",,,595,0.441602594401
Karl Darlow,NEW,4.0,Ankle injury - Expected back 14 Nov,Goalkeeper,"(SUN-A,STK-H,BOU-A)","[Game vs. CHE H: 0 pts, Game vs. MCI A: 0 pts, Game vs. NOR H: 0 pts]",0.0,0.0,505,0.439136566293
John Terry,CHE,6.7,,Defender,"(WHU-A,LIV-H,STK-A)","[Game vs. NEW A: 0 pts, Game vs. SOU H: 1 pts, Game vs. AVL H: 7 pts]",100.0,100.0,78,0.436701497937
Steven N'Zonzi,STK,5.0,Transferred to Seville,Midfielder,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 0 pts, Game vs. AVL A: 0 pts, Game vs. SWA A: 0 pts]",,,366,0.436565180631
Mohamed El Ouriachi,STK,4.3,,Midfielder,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 0 pts, Game vs. AVL A: 0 pts, Game vs. SWA A: 0 pts]",,,509,0.436565180631
Stéphane Sessegnon,WBA,5.1,,Midfielder,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 0 pts, Game vs. CRY A: 0 pts, Game vs. SUN H: 3 pts]",,,454,0.429083606063
John Obi Mikel,CHE,4.3,,Midfielder,"(WHU-A,LIV-H,STK-A)","[Game vs. NEW A: 0 pts, Game vs. SOU H: 0 pts, Game vs. AVL H: 0 pts]",,,94,0.4241992375
Leandro Bacuna,AVL,4.8,,Defender,"(SWA-H,TOT-A,MCI-H)","[Game vs. LIV A: 0 pts, Game vs. STK H: 0 pts, Game vs. CHE A: 0 pts]",,,32,0.422914142843
Marc Wilson,STK,4.5,,Defender,"(WAT-H,NEW-A,CHE-H)","[Game vs. BOU H: 0 pts, Game vs. AVL A: 0 pts, Game vs. SWA A: 0 pts]",100.0,100.0,356,0.409173918753
Pablo Zabaleta,MCI,5.8,,Defender,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 0 pts, Game vs. NEW H: 1 pts, Game vs. BOU H: 2 pts]",100.0,100.0,208,0.408811085734
Martín Demichelis,MCI,5.4,,Defender,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: -1 pts, Game vs. NEW H: 0 pts, Game vs. BOU H: 0 pts]",100.0,100.0,211,0.408811085734
Fabian Delph,MCI,5.4,Hamstring injury - Expected back 31 Oct,Midfielder,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 0 pts, Game vs. NEW H: 0 pts, Game vs. BOU H: 0 pts]",0.0,0.0,43,0.408272295491
Tom Carroll,TOT,4.7,,Midfielder,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 1 pts, Game vs. SWA A: 0 pts, Game vs. LIV H: 0 pts]",,,347,0.403409129484
Loïc Remy,CHE,7.1,Knock - Expected back 31 Oct,Forward,"(WHU-A,LIV-H,STK-A)","[Game vs. NEW A: 2 pts, Game vs. SOU H: 1 pts, Game vs. AVL H: 1 pts]",,0.0,99,0.401396825444
Georgios Samaras,WBA,4.4,Released July 2015,Forward,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 0 pts, Game vs. CRY A: 0 pts, Game vs. SUN H: 0 pts]",,,464,0.400659533374
Brown Ideye,WBA,5.3,Joined Olympiakos on 31/8,Forward,"(NOR-A,LEI-H,MUN-A)","[Game vs. EVE H: 0 pts, Game vs. CRY A: 0 pts, Game vs. SUN H: 0 pts]",0.0,0.0,463,0.400659533374
Angel Rangel,SWA,4.2,,Defender,"(AVL-A,ARS-H,NOR-A)","[Game vs. SOU A: 0 pts, Game vs. TOT H: 1 pts, Game vs. STK H: 2 pts]",,,400,0.396473172429
Kyle Knoyle,WHU,4.0,,Defender,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 0 pts, Game vs. SUN A: 0 pts, Game vs. CRY A: 0 pts]",,,579,0.390452525703
Darron Gibson,EVE,4.4,,Midfielder,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 1 pts, Game vs. LIV H: 0 pts, Game vs. MUN H: 0 pts]",100.0,100.0,145,0.381477121468
Muhamed Besic,EVE,4.4,Hamstring injury - Expected back 31 Oct,Midfielder,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 0 pts, Game vs. LIV H: 0 pts, Game vs. MUN H: 0 pts]",0.0,0.0,146,0.381477121468
Kevin Mirallas,EVE,6.8,,Midfielder,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 0 pts, Game vs. LIV H: 0 pts, Game vs. MUN H: 0 pts]",100.0,100.0,137,0.381477121468
Kevin Nolan,WHU,5.4,Left club by mutual consent on 27/8,Midfielder,"(CHE-H,WAT-A,EVE-H)","[Game vs. NOR H: 0 pts, Game vs. SUN A: 0 pts, Game vs. CRY A: 0 pts]",0.0,0.0,476,0.377941049382
Joe Ledley,CRY,4.8,,Midfielder,"(LEI-A,MUN-H,LIV-A)","[Game vs. WAT A: 3 pts, Game vs. WBA H: 1 pts, Game vs. WHU H: 1 pts]",100.0,100.0,116,0.357597369573
Marouane Fellaini,MUN,6.2,,Midfielder,"(MCI-H,CRY-A,WBA-H)","[Game vs. SUN H: 0 pts, Game vs. ARS A: 1 pts, Game vs. EVE A: 1 pts]",100.0,100.0,239,0.315699117658
Alan Hutton,AVL,4.3,,Defender,"(SWA-H,TOT-A,MCI-H)","[Game vs. LIV A: 4 pts, Game vs. STK H: 2 pts, Game vs. CHE A: -1 pts]",,,37,0.311803031732
Patrick Roberts,MCI,4.3,,Midfielder,"(MUN-A,NOR-H,AVL-A)","[Game vs. TOT A: 1 pts, Game vs. NEW H: 0 pts, Game vs. BOU H: 0 pts]",,,516,0.29716118438
Andros Townsend,TOT,5.9,,Midfielder,"(BOU-A,AVL-H,ARS-A)","[Game vs. MCI H: 0 pts, Game vs. SWA A: 1 pts, Game vs. LIV H: 1 pts]",100.0,100.0,337,0.292298018373
Modou Barrow,SWA,4.4,,Forward,"(AVL-A,ARS-H,NOR-A)","[Game vs. SOU A: 0 pts, Game vs. TOT H: 1 pts, Game vs. STK H: 1 pts]",100.0,100.0,419,0.286510774883
Marcos Rojo,MUN,5.4,,Defender,"(MCI-H,CRY-A,WBA-H)","[Game vs. SUN H: 0 pts, Game vs. ARS A: 0 pts, Game vs. EVE A: 8 pts]",50.0,100.0,235,0.274364386741
Antonio Valencia,MUN,5.2,,Defender,"(MCI-H,CRY-A,WBA-H)","[Game vs. SUN H: 6 pts, Game vs. ARS A: 1 pts, Game vs. EVE A: 0 pts]",100.0,100.0,237,0.274364386741
Thibaut Courtois,CHE,5.2,Knee injury - Expected back 19 Dec,Goalkeeper,"(WHU-A,LIV-H,STK-A)","[Game vs. NEW A: 0 pts, Game vs. SOU H: 0 pts, Game vs. AVL H: 0 pts]",0.0,0.0,77,0.272469899626
Steven Pienaar,EVE,4.8,Lack of match fitness - 50% chance of playing,Midfielder,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 0 pts, Game vs. LIV H: 0 pts, Game vs. MUN H: 0 pts]",0.0,50.0,143,0.270366010357
Aiden McGeady,EVE,5.0,,Midfielder,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 0 pts, Game vs. LIV H: 0 pts, Game vs. MUN H: 0 pts]",100.0,100.0,142,0.270366010357
Leon Osman,EVE,4.6,,Midfielder,"(ARS-A,SUN-H,WHU-A)","[Game vs. WBA A: 0 pts, Game vs. LIV H: 0 pts, Game vs. MUN H: 0 pts]",,,140,0.270366010357
Bradley Johnson,NOR,5.3,Joined Derby on 1/9,Midfielder,"(WBA-H,MCI-A,SWA-H)","[Game vs. WHU A: 0 pts, Game vs. LEI H: 0 pts, Game vs. NEW A: 0 pts]",0.0,0.0,284,0.258207791829
